
D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0>dotnet Halforbit.ObjectTools.Benchmarks.dll
// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual  95: 131072 op, 713986000.00 ns, 5.4473 us/op
WorkloadActual  96: 131072 op, 711321000.00 ns, 5.4269 us/op
WorkloadActual  97: 131072 op, 721514800.00 ns, 5.5047 us/op
WorkloadActual  98: 131072 op, 742099300.00 ns, 5.6618 us/op
WorkloadActual  99: 131072 op, 735711300.00 ns, 5.6130 us/op
WorkloadActual  100: 131072 op, 708939300.00 ns, 5.4088 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 731821500.00 ns, 5.5834 us/op
WorkloadResult   2: 131072 op, 741049600.00 ns, 5.6538 us/op
WorkloadResult   3: 131072 op, 723943100.00 ns, 5.5232 us/op
WorkloadResult   4: 131072 op, 713180200.00 ns, 5.4411 us/op
WorkloadResult   5: 131072 op, 724773800.00 ns, 5.5296 us/op
WorkloadResult   6: 131072 op, 713196100.00 ns, 5.4413 us/op
WorkloadResult   7: 131072 op, 723767000.00 ns, 5.5219 us/op
WorkloadResult   8: 131072 op, 722325400.00 ns, 5.5109 us/op
WorkloadResult   9: 131072 op, 720139400.00 ns, 5.4942 us/op
WorkloadResult  10: 131072 op, 738487900.00 ns, 5.6342 us/op
WorkloadResult  11: 131072 op, 726534600.00 ns, 5.5430 us/op
WorkloadResult  12: 131072 op, 737360100.00 ns, 5.6256 us/op
WorkloadResult  13: 131072 op, 716879500.00 ns, 5.4694 us/op
WorkloadResult  14: 131072 op, 731296300.00 ns, 5.5793 us/op
WorkloadResult  15: 131072 op, 730306000.00 ns, 5.5718 us/op
WorkloadResult  16: 131072 op, 717263000.00 ns, 5.4723 us/op
WorkloadResult  17: 131072 op, 730907600.00 ns, 5.5764 us/op
WorkloadResult  18: 131072 op, 740255300.00 ns, 5.6477 us/op
WorkloadResult  19: 131072 op, 726151300.00 ns, 5.5401 us/op
WorkloadResult  20: 131072 op, 722551300.00 ns, 5.5126 us/op
WorkloadResult  21: 131072 op, 740917100.00 ns, 5.6527 us/op
WorkloadResult  22: 131072 op, 731746500.00 ns, 5.5828 us/op
WorkloadResult  23: 131072 op, 725399800.00 ns, 5.5344 us/op
WorkloadResult  24: 131072 op, 729975500.00 ns, 5.5693 us/op
WorkloadResult  25: 131072 op, 707732700.00 ns, 5.3996 us/op
WorkloadResult  26: 131072 op, 729169600.00 ns, 5.5631 us/op
WorkloadResult  27: 131072 op, 740171200.00 ns, 5.6471 us/op
WorkloadResult  28: 131072 op, 712664800.00 ns, 5.4372 us/op
WorkloadResult  29: 131072 op, 743136100.00 ns, 5.6697 us/op
WorkloadResult  30: 131072 op, 736865100.00 ns, 5.6218 us/op
WorkloadResult  31: 131072 op, 710481800.00 ns, 5.4205 us/op
WorkloadResult  32: 131072 op, 730192700.00 ns, 5.5709 us/op
WorkloadResult  33: 131072 op, 719994100.00 ns, 5.4931 us/op
WorkloadResult  34: 131072 op, 712749900.00 ns, 5.4379 us/op
WorkloadResult  35: 131072 op, 708756100.00 ns, 5.4074 us/op
WorkloadResult  36: 131072 op, 747501100.00 ns, 5.7030 us/op
WorkloadResult  37: 131072 op, 720302900.00 ns, 5.4955 us/op
WorkloadResult  38: 131072 op, 720537700.00 ns, 5.4973 us/op
WorkloadResult  39: 131072 op, 721833700.00 ns, 5.5072 us/op
WorkloadResult  40: 131072 op, 719348500.00 ns, 5.4882 us/op
WorkloadResult  41: 131072 op, 727529200.00 ns, 5.5506 us/op
WorkloadResult  42: 131072 op, 713258000.00 ns, 5.4417 us/op
WorkloadResult  43: 131072 op, 722941400.00 ns, 5.5156 us/op
WorkloadResult  44: 131072 op, 721146300.00 ns, 5.5019 us/op
WorkloadResult  45: 131072 op, 738641300.00 ns, 5.6354 us/op
WorkloadResult  46: 131072 op, 722721900.00 ns, 5.5139 us/op
WorkloadResult  47: 131072 op, 713212400.00 ns, 5.4414 us/op
WorkloadResult  48: 131072 op, 729476800.00 ns, 5.5655 us/op
WorkloadResult  49: 131072 op, 739984700.00 ns, 5.6456 us/op
WorkloadResult  50: 131072 op, 710716000.00 ns, 5.4223 us/op
WorkloadResult  51: 131072 op, 737274800.00 ns, 5.6250 us/op
WorkloadResult  52: 131072 op, 746193500.00 ns, 5.6930 us/op
WorkloadResult  53: 131072 op, 718065300.00 ns, 5.4784 us/op
WorkloadResult  54: 131072 op, 738127900.00 ns, 5.6315 us/op
WorkloadResult  55: 131072 op, 724144800.00 ns, 5.5248 us/op
WorkloadResult  56: 131072 op, 727338900.00 ns, 5.5492 us/op
WorkloadResult  57: 131072 op, 731401000.00 ns, 5.5801 us/op
WorkloadResult  58: 131072 op, 725224200.00 ns, 5.5330 us/op
WorkloadResult  59: 131072 op, 739011100.00 ns, 5.6382 us/op
WorkloadResult  60: 131072 op, 726284900.00 ns, 5.5411 us/op
WorkloadResult  61: 131072 op, 719546700.00 ns, 5.4897 us/op
WorkloadResult  62: 131072 op, 720538700.00 ns, 5.4973 us/op
WorkloadResult  63: 131072 op, 711919400.00 ns, 5.4315 us/op
WorkloadResult  64: 131072 op, 724848400.00 ns, 5.5302 us/op
WorkloadResult  65: 131072 op, 720211800.00 ns, 5.4948 us/op
WorkloadResult  66: 131072 op, 724076300.00 ns, 5.5243 us/op
WorkloadResult  67: 131072 op, 742249300.00 ns, 5.6629 us/op
WorkloadResult  68: 131072 op, 713164900.00 ns, 5.4410 us/op
WorkloadResult  69: 131072 op, 718565400.00 ns, 5.4822 us/op
WorkloadResult  70: 131072 op, 725523400.00 ns, 5.5353 us/op
WorkloadResult  71: 131072 op, 716567500.00 ns, 5.4670 us/op
WorkloadResult  72: 131072 op, 711058100.00 ns, 5.4249 us/op
WorkloadResult  73: 131072 op, 717697100.00 ns, 5.4756 us/op
WorkloadResult  74: 131072 op, 726699700.00 ns, 5.5443 us/op
WorkloadResult  75: 131072 op, 717812000.00 ns, 5.4765 us/op
WorkloadResult  76: 131072 op, 721730900.00 ns, 5.5064 us/op
WorkloadResult  77: 131072 op, 719627300.00 ns, 5.4903 us/op
WorkloadResult  78: 131072 op, 740340600.00 ns, 5.6484 us/op
WorkloadResult  79: 131072 op, 721008900.00 ns, 5.5009 us/op
WorkloadResult  80: 131072 op, 723488200.00 ns, 5.5198 us/op
WorkloadResult  81: 131072 op, 733738800.00 ns, 5.5980 us/op
WorkloadResult  82: 131072 op, 722614900.00 ns, 5.5131 us/op
WorkloadResult  83: 131072 op, 728475600.00 ns, 5.5578 us/op
WorkloadResult  84: 131072 op, 712547500.00 ns, 5.4363 us/op
WorkloadResult  85: 131072 op, 712714100.00 ns, 5.4376 us/op
WorkloadResult  86: 131072 op, 711087100.00 ns, 5.4252 us/op
WorkloadResult  87: 131072 op, 744515100.00 ns, 5.6802 us/op
WorkloadResult  88: 131072 op, 734310600.00 ns, 5.6023 us/op
WorkloadResult  89: 131072 op, 711812700.00 ns, 5.4307 us/op
WorkloadResult  90: 131072 op, 735344600.00 ns, 5.6102 us/op
WorkloadResult  91: 131072 op, 748276200.00 ns, 5.7089 us/op
WorkloadResult  92: 131072 op, 713740000.00 ns, 5.4454 us/op
WorkloadResult  93: 131072 op, 711075000.00 ns, 5.4251 us/op
WorkloadResult  94: 131072 op, 721268800.00 ns, 5.5028 us/op
WorkloadResult  95: 131072 op, 741853300.00 ns, 5.6599 us/op
WorkloadResult  96: 131072 op, 735465300.00 ns, 5.6112 us/op
WorkloadResult  97: 131072 op, 708693300.00 ns, 5.4069 us/op
GC:  36 0 0 226532080 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 16476 has exited with code 0
// Launch: 3 / 3
// Execute: dotnet "a56094dd-1484-4cca-b607-d4d0d8b710fc.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest" --job "LongRun" --benchmarkId 5 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\a56094dd-1484-4cca-b607-d4d0d8b710fc\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: LongRun(IterationCount=100, LaunchCount=3, WarmupCount=15)

OverheadJitting  1: 1 op, 352200.00 ns, 352.2000 us/op
WorkloadJitting  1: 1 op, 15494400.00 ns, 15.4944 ms/op

OverheadJitting  2: 16 op, 332700.00 ns, 20.7938 us/op
WorkloadJitting  2: 16 op, 515600.00 ns, 32.2250 us/op

WorkloadPilot    1: 16 op, 226200.00 ns, 14.1375 us/op
WorkloadPilot    2: 32 op, 255500.00 ns, 7.9844 us/op
WorkloadPilot    3: 64 op, 465600.00 ns, 7.2750 us/op
WorkloadPilot    4: 128 op, 910500.00 ns, 7.1133 us/op
WorkloadPilot    5: 256 op, 1888200.00 ns, 7.3758 us/op
WorkloadPilot    6: 512 op, 3721500.00 ns, 7.2686 us/op
WorkloadPilot    7: 1024 op, 7508600.00 ns, 7.3326 us/op
WorkloadPilot    8: 2048 op, 14862700.00 ns, 7.2572 us/op
WorkloadPilot    9: 4096 op, 33942500.00 ns, 8.2867 us/op
WorkloadPilot   10: 8192 op, 54000700.00 ns, 6.5919 us/op
WorkloadPilot   11: 16384 op, 107311700.00 ns, 6.5498 us/op
WorkloadPilot   12: 32768 op, 231206500.00 ns, 7.0559 us/op
WorkloadPilot   13: 65536 op, 432590200.00 ns, 6.6008 us/op
WorkloadPilot   14: 131072 op, 873006600.00 ns, 6.6605 us/op

OverheadWarmup   1: 131072 op, 272300.00 ns, 2.0775 ns/op
OverheadWarmup   2: 131072 op, 269000.00 ns, 2.0523 ns/op
OverheadWarmup   3: 131072 op, 269000.00 ns, 2.0523 ns/op
OverheadWarmup   4: 131072 op, 268900.00 ns, 2.0515 ns/op
OverheadWarmup   5: 131072 op, 273200.00 ns, 2.0844 ns/op
OverheadWarmup   6: 131072 op, 274200.00 ns, 2.0920 ns/op
OverheadWarmup   7: 131072 op, 311500.00 ns, 2.3766 ns/op
OverheadWarmup   8: 131072 op, 652800.00 ns, 4.9805 ns/op
OverheadWarmup   9: 131072 op, 645600.00 ns, 4.9255 ns/op

OverheadActual   1: 131072 op, 456700.00 ns, 3.4843 ns/op
OverheadActual   2: 131072 op, 269300.00 ns, 2.0546 ns/op
OverheadActual   3: 131072 op, 269000.00 ns, 2.0523 ns/op
OverheadActual   4: 131072 op, 269400.00 ns, 2.0554 ns/op
OverheadActual   5: 131072 op, 268900.00 ns, 2.0515 ns/op
OverheadActual   6: 131072 op, 269000.00 ns, 2.0523 ns/op
OverheadActual   7: 131072 op, 268900.00 ns, 2.0515 ns/op
OverheadActual   8: 131072 op, 269000.00 ns, 2.0523 ns/op
OverheadActual   9: 131072 op, 269000.00 ns, 2.0523 ns/op
OverheadActual  10: 131072 op, 268900.00 ns, 2.0515 ns/op
OverheadActual  11: 131072 op, 268900.00 ns, 2.0515 ns/op
OverheadActual  12: 131072 op, 269000.00 ns, 2.0523 ns/op
OverheadActual  13: 131072 op, 269000.00 ns, 2.0523 ns/op
OverheadActual  14: 131072 op, 268900.00 ns, 2.0515 ns/op
OverheadActual  15: 131072 op, 269100.00 ns, 2.0531 ns/op

WorkloadWarmup   1: 131072 op, 859405900.00 ns, 6.5567 us/op
WorkloadWarmup   2: 131072 op, 806302100.00 ns, 6.1516 us/op
WorkloadWarmup   3: 131072 op, 736131400.00 ns, 5.6162 us/op
WorkloadWarmup   4: 131072 op, 750560600.00 ns, 5.7263 us/op
WorkloadWarmup   5: 131072 op, 744054800.00 ns, 5.6767 us/op
WorkloadWarmup   6: 131072 op, 753490500.00 ns, 5.7487 us/op
WorkloadWarmup   7: 131072 op, 747222400.00 ns, 5.7009 us/op
WorkloadWarmup   8: 131072 op, 748037700.00 ns, 5.7071 us/op
WorkloadWarmup   9: 131072 op, 746203500.00 ns, 5.6931 us/op
WorkloadWarmup  10: 131072 op, 739651900.00 ns, 5.6431 us/op
WorkloadWarmup  11: 131072 op, 756065100.00 ns, 5.7683 us/op
WorkloadWarmup  12: 131072 op, 753991500.00 ns, 5.7525 us/op
WorkloadWarmup  13: 131072 op, 745055400.00 ns, 5.6843 us/op
WorkloadWarmup  14: 131072 op, 744215300.00 ns, 5.6779 us/op
WorkloadWarmup  15: 131072 op, 750994500.00 ns, 5.7296 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 762714400.00 ns, 5.8190 us/op
WorkloadActual   2: 131072 op, 745628500.00 ns, 5.6887 us/op
WorkloadActual   3: 131072 op, 751968800.00 ns, 5.7371 us/op
WorkloadActual   4: 131072 op, 749227700.00 ns, 5.7162 us/op
WorkloadActual   5: 131072 op, 748860900.00 ns, 5.7134 us/op
WorkloadActual   6: 131072 op, 751233700.00 ns, 5.7315 us/op
WorkloadActual   7: 131072 op, 739518400.00 ns, 5.6421 us/op
WorkloadActual   8: 131072 op, 748755000.00 ns, 5.7125 us/op
WorkloadActual   9: 131072 op, 753884900.00 ns, 5.7517 us/op
WorkloadActual  10: 131072 op, 747029800.00 ns, 5.6994 us/op
WorkloadActual  11: 131072 op, 754806100.00 ns, 5.7587 us/op
WorkloadActual  12: 131072 op, 773608800.00 ns, 5.9022 us/op
WorkloadActual  13: 131072 op, 749887500.00 ns, 5.7212 us/op
WorkloadActual  14: 131072 op, 754764700.00 ns, 5.7584 us/op
WorkloadActual  15: 131072 op, 739513500.00 ns, 5.6420 us/op
WorkloadActual  16: 131072 op, 884274900.00 ns, 6.7465 us/op
WorkloadActual  17: 131072 op, 897940100.00 ns, 6.8507 us/op
WorkloadActual  18: 131072 op, 875245900.00 ns, 6.6776 us/op
WorkloadActual  19: 131072 op, 776809000.00 ns, 5.9266 us/op
WorkloadActual  20: 131072 op, 782603900.00 ns, 5.9708 us/op
WorkloadActual  21: 131072 op, 748799200.00 ns, 5.7129 us/op
WorkloadActual  22: 131072 op, 750945500.00 ns, 5.7293 us/op
WorkloadActual  23: 131072 op, 747738600.00 ns, 5.7048 us/op
WorkloadActual  24: 131072 op, 757603400.00 ns, 5.7801 us/op
WorkloadActual  25: 131072 op, 735894300.00 ns, 5.6144 us/op
WorkloadActual  26: 131072 op, 753753700.00 ns, 5.7507 us/op
WorkloadActual  27: 131072 op, 757300400.00 ns, 5.7777 us/op
WorkloadActual  28: 131072 op, 733491800.00 ns, 5.5961 us/op
WorkloadActual  29: 131072 op, 737667300.00 ns, 5.6280 us/op
WorkloadActual  30: 131072 op, 750575200.00 ns, 5.7264 us/op
WorkloadActual  31: 131072 op, 740380000.00 ns, 5.6487 us/op
WorkloadActual  32: 131072 op, 736854500.00 ns, 5.6218 us/op
WorkloadActual  33: 131072 op, 747283900.00 ns, 5.7013 us/op
WorkloadActual  34: 131072 op, 738537800.00 ns, 5.6346 us/op
WorkloadActual  35: 131072 op, 742376100.00 ns, 5.6639 us/op
WorkloadActual  36: 131072 op, 745297800.00 ns, 5.6862 us/op
WorkloadActual  37: 131072 op, 740906200.00 ns, 5.6527 us/op
WorkloadActual  38: 131072 op, 766426000.00 ns, 5.8474 us/op
WorkloadActual  39: 131072 op, 745578900.00 ns, 5.6883 us/op
WorkloadActual  40: 131072 op, 740485100.00 ns, 5.6495 us/op
WorkloadActual  41: 131072 op, 738639300.00 ns, 5.6354 us/op
WorkloadActual  42: 131072 op, 760254000.00 ns, 5.8003 us/op
WorkloadActual  43: 131072 op, 748447900.00 ns, 5.7102 us/op
WorkloadActual  44: 131072 op, 747441500.00 ns, 5.7025 us/op
WorkloadActual  45: 131072 op, 762570100.00 ns, 5.8179 us/op
WorkloadActual  46: 131072 op, 740080800.00 ns, 5.6464 us/op
WorkloadActual  47: 131072 op, 765422300.00 ns, 5.8397 us/op
WorkloadActual  48: 131072 op, 757850400.00 ns, 5.7819 us/op
WorkloadActual  49: 131072 op, 752378300.00 ns, 5.7402 us/op
WorkloadActual  50: 131072 op, 746700500.00 ns, 5.6969 us/op
WorkloadActual  51: 131072 op, 747988700.00 ns, 5.7067 us/op
WorkloadActual  52: 131072 op, 732741400.00 ns, 5.5904 us/op
WorkloadActual  53: 131072 op, 767243400.00 ns, 5.8536 us/op
WorkloadActual  54: 131072 op, 749273900.00 ns, 5.7165 us/op
WorkloadActual  55: 131072 op, 768789600.00 ns, 5.8654 us/op
WorkloadActual  56: 131072 op, 778139500.00 ns, 5.9367 us/op
WorkloadActual  57: 131072 op, 747133500.00 ns, 5.7002 us/op
WorkloadActual  58: 131072 op, 783178800.00 ns, 5.9752 us/op
WorkloadActual  59: 131072 op, 753107200.00 ns, 5.7458 us/op
WorkloadActual  60: 131072 op, 787807400.00 ns, 6.0105 us/op
WorkloadActual  61: 131072 op, 779788000.00 ns, 5.9493 us/op
WorkloadActual  62: 131072 op, 800841800.00 ns, 6.1099 us/op
WorkloadActual  63: 131072 op, 792123800.00 ns, 6.0434 us/op
WorkloadActual  64: 131072 op, 788103600.00 ns, 6.0128 us/op
WorkloadActual  65: 131072 op, 794249100.00 ns, 6.0596 us/op
WorkloadActual  66: 131072 op, 790813200.00 ns, 6.0334 us/op
WorkloadActual  67: 131072 op, 794493700.00 ns, 6.0615 us/op
WorkloadActual  68: 131072 op, 798385000.00 ns, 6.0912 us/op
WorkloadActual  69: 131072 op, 803557200.00 ns, 6.1307 us/op
WorkloadActual  70: 131072 op, 866104500.00 ns, 6.6079 us/op
WorkloadActual  71: 131072 op, 871422900.00 ns, 6.6484 us/op
WorkloadActual  72: 131072 op, 876824800.00 ns, 6.6896 us/op
WorkloadActual  73: 131072 op, 895332000.00 ns, 6.8308 us/op
WorkloadActual  74: 131072 op, 868483500.00 ns, 6.6260 us/op
WorkloadActual  75: 131072 op, 871160800.00 ns, 6.6464 us/op
WorkloadActual  76: 131072 op, 866848300.00 ns, 6.6135 us/op
WorkloadActual  77: 131072 op, 874258000.00 ns, 6.6701 us/op
WorkloadActual  78: 131072 op, 875850000.00 ns, 6.6822 us/op
WorkloadActual  79: 131072 op, 878173700.00 ns, 6.6999 us/op
WorkloadActual  80: 131072 op, 867849000.00 ns, 6.6212 us/op
WorkloadActual  81: 131072 op, 879315100.00 ns, 6.7086 us/op
WorkloadActual  82: 131072 op, 867791100.00 ns, 6.6207 us/op
WorkloadActual  83: 131072 op, 856487600.00 ns, 6.5345 us/op
WorkloadActual  84: 131072 op, 866880500.00 ns, 6.6138 us/op
WorkloadActual  85: 131072 op, 801072200.00 ns, 6.1117 us/op
WorkloadActual  86: 131072 op, 767318600.00 ns, 5.8542 us/op
WorkloadActual  87: 131072 op, 753637900.00 ns, 5.7498 us/op
WorkloadActual  88: 131072 op, 758121300.00 ns, 5.7840 us/op
WorkloadActual  89: 131072 op, 745124400.00 ns, 5.6848 us/op
WorkloadActual  90: 131072 op, 743893900.00 ns, 5.6755 us/op
WorkloadActual  91: 131072 op, 755861000.00 ns, 5.7668 us/op
WorkloadActual  92: 131072 op, 731977500.00 ns, 5.5845 us/op
WorkloadActual  93: 131072 op, 738118500.00 ns, 5.6314 us/op
WorkloadActual  94: 131072 op, 752274200.00 ns, 5.7394 us/op
WorkloadActual  95: 131072 op, 744859600.00 ns, 5.6828 us/op
WorkloadActual  96: 131072 op, 744334100.00 ns, 5.6788 us/op
WorkloadActual  97: 131072 op, 763202000.00 ns, 5.8228 us/op
WorkloadActual  98: 131072 op, 752876700.00 ns, 5.7440 us/op
WorkloadActual  99: 131072 op, 765676000.00 ns, 5.8416 us/op
WorkloadActual  100: 131072 op, 746465000.00 ns, 5.6951 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 762445400.00 ns, 5.8170 us/op
WorkloadResult   2: 131072 op, 745359500.00 ns, 5.6866 us/op
WorkloadResult   3: 131072 op, 751699800.00 ns, 5.7350 us/op
WorkloadResult   4: 131072 op, 748958700.00 ns, 5.7141 us/op
WorkloadResult   5: 131072 op, 748591900.00 ns, 5.7113 us/op
WorkloadResult   6: 131072 op, 750964700.00 ns, 5.7294 us/op
WorkloadResult   7: 131072 op, 739249400.00 ns, 5.6400 us/op
WorkloadResult   8: 131072 op, 748486000.00 ns, 5.7105 us/op
WorkloadResult   9: 131072 op, 753615900.00 ns, 5.7496 us/op
WorkloadResult  10: 131072 op, 746760800.00 ns, 5.6973 us/op
WorkloadResult  11: 131072 op, 754537100.00 ns, 5.7567 us/op
WorkloadResult  12: 131072 op, 773339800.00 ns, 5.9001 us/op
WorkloadResult  13: 131072 op, 749618500.00 ns, 5.7191 us/op
WorkloadResult  14: 131072 op, 754495700.00 ns, 5.7563 us/op
WorkloadResult  15: 131072 op, 739244500.00 ns, 5.6400 us/op
WorkloadResult  16: 131072 op, 776540000.00 ns, 5.9245 us/op
WorkloadResult  17: 131072 op, 782334900.00 ns, 5.9687 us/op
WorkloadResult  18: 131072 op, 748530200.00 ns, 5.7108 us/op
WorkloadResult  19: 131072 op, 750676500.00 ns, 5.7272 us/op
WorkloadResult  20: 131072 op, 747469600.00 ns, 5.7027 us/op
WorkloadResult  21: 131072 op, 757334400.00 ns, 5.7780 us/op
WorkloadResult  22: 131072 op, 735625300.00 ns, 5.6124 us/op
WorkloadResult  23: 131072 op, 753484700.00 ns, 5.7486 us/op
WorkloadResult  24: 131072 op, 757031400.00 ns, 5.7757 us/op
WorkloadResult  25: 131072 op, 733222800.00 ns, 5.5940 us/op
WorkloadResult  26: 131072 op, 737398300.00 ns, 5.6259 us/op
WorkloadResult  27: 131072 op, 750306200.00 ns, 5.7244 us/op
WorkloadResult  28: 131072 op, 740111000.00 ns, 5.6466 us/op
WorkloadResult  29: 131072 op, 736585500.00 ns, 5.6197 us/op
WorkloadResult  30: 131072 op, 747014900.00 ns, 5.6993 us/op
WorkloadResult  31: 131072 op, 738268800.00 ns, 5.6325 us/op
WorkloadResult  32: 131072 op, 742107100.00 ns, 5.6618 us/op
WorkloadResult  33: 131072 op, 745028800.00 ns, 5.6841 us/op
WorkloadResult  34: 131072 op, 740637200.00 ns, 5.6506 us/op
WorkloadResult  35: 131072 op, 766157000.00 ns, 5.8453 us/op
WorkloadResult  36: 131072 op, 745309900.00 ns, 5.6863 us/op
WorkloadResult  37: 131072 op, 740216100.00 ns, 5.6474 us/op
WorkloadResult  38: 131072 op, 738370300.00 ns, 5.6333 us/op
WorkloadResult  39: 131072 op, 759985000.00 ns, 5.7982 us/op
WorkloadResult  40: 131072 op, 748178900.00 ns, 5.7082 us/op
WorkloadResult  41: 131072 op, 747172500.00 ns, 5.7005 us/op
WorkloadResult  42: 131072 op, 762301100.00 ns, 5.8159 us/op
WorkloadResult  43: 131072 op, 739811800.00 ns, 5.6443 us/op
WorkloadResult  44: 131072 op, 765153300.00 ns, 5.8377 us/op
WorkloadResult  45: 131072 op, 757581400.00 ns, 5.7799 us/op
WorkloadResult  46: 131072 op, 752109300.00 ns, 5.7381 us/op
WorkloadResult  47: 131072 op, 746431500.00 ns, 5.6948 us/op
WorkloadResult  48: 131072 op, 747719700.00 ns, 5.7046 us/op
WorkloadResult  49: 131072 op, 732472400.00 ns, 5.5883 us/op
WorkloadResult  50: 131072 op, 766974400.00 ns, 5.8516 us/op
WorkloadResult  51: 131072 op, 749004900.00 ns, 5.7145 us/op
WorkloadResult  52: 131072 op, 768520600.00 ns, 5.8633 us/op
WorkloadResult  53: 131072 op, 777870500.00 ns, 5.9347 us/op
WorkloadResult  54: 131072 op, 746864500.00 ns, 5.6981 us/op
WorkloadResult  55: 131072 op, 782909800.00 ns, 5.9731 us/op
WorkloadResult  56: 131072 op, 752838200.00 ns, 5.7437 us/op
WorkloadResult  57: 131072 op, 787538400.00 ns, 6.0084 us/op
WorkloadResult  58: 131072 op, 779519000.00 ns, 5.9473 us/op
WorkloadResult  59: 131072 op, 800572800.00 ns, 6.1079 us/op
WorkloadResult  60: 131072 op, 791854800.00 ns, 6.0414 us/op
WorkloadResult  61: 131072 op, 787834600.00 ns, 6.0107 us/op
WorkloadResult  62: 131072 op, 793980100.00 ns, 6.0576 us/op
WorkloadResult  63: 131072 op, 790544200.00 ns, 6.0314 us/op
WorkloadResult  64: 131072 op, 794224700.00 ns, 6.0595 us/op
WorkloadResult  65: 131072 op, 798116000.00 ns, 6.0891 us/op
WorkloadResult  66: 131072 op, 803288200.00 ns, 6.1286 us/op
WorkloadResult  67: 131072 op, 856218600.00 ns, 6.5324 us/op
WorkloadResult  68: 131072 op, 800803200.00 ns, 6.1096 us/op
WorkloadResult  69: 131072 op, 767049600.00 ns, 5.8521 us/op
WorkloadResult  70: 131072 op, 753368900.00 ns, 5.7477 us/op
WorkloadResult  71: 131072 op, 757852300.00 ns, 5.7820 us/op
WorkloadResult  72: 131072 op, 744855400.00 ns, 5.6828 us/op
WorkloadResult  73: 131072 op, 743624900.00 ns, 5.6734 us/op
WorkloadResult  74: 131072 op, 755592000.00 ns, 5.7647 us/op
WorkloadResult  75: 131072 op, 731708500.00 ns, 5.5825 us/op
WorkloadResult  76: 131072 op, 737849500.00 ns, 5.6293 us/op
WorkloadResult  77: 131072 op, 752005200.00 ns, 5.7373 us/op
WorkloadResult  78: 131072 op, 744590600.00 ns, 5.6808 us/op
WorkloadResult  79: 131072 op, 744065100.00 ns, 5.6768 us/op
WorkloadResult  80: 131072 op, 762933000.00 ns, 5.8207 us/op
WorkloadResult  81: 131072 op, 752607700.00 ns, 5.7419 us/op
WorkloadResult  82: 131072 op, 765407000.00 ns, 5.8396 us/op
WorkloadResult  83: 131072 op, 746196000.00 ns, 5.6930 us/op
GC:  36 0 0 226532080 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 15228 has exited with code 0

Mean = 5.6554 us, StdErr = 0.0112 us (0.20%); N = 279, StdDev = 0.1872 us
