
D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0>dotnet Halforbit.ObjectTools.Benchmarks.dll
// Validating benchmarks:
No exporters defined, results will not be persisted.
| .NET Core 2.2 |              MapObject_DateTime_SpeedTest | 3,439.3 ns |  1,475.2 ns |  80.86 ns | 0.2518 |     - |     - |    1592 B |
| .NET Core 2.2 |                  MapObject_Guid_SpeedTest | 2,477.3 ns |  1,190.7 ns |  65.26 ns | 0.2518 |     - |     - |    1600 B |
| .NET Core 2.2 |     MapObject_ImmutableDateTime_SpeedTest | 6,409.7 ns | 12,714.6 ns | 696.93 ns | 0.2747 |     - |     - |    1728 B |
| .NET Core 2.2 |              MapString_DateTime_SpeedTest | 1,394.5 ns |    349.0 ns |  19.13 ns | 0.0744 |     - |     - |     472 B |
| .NET Core 2.2 |                  MapString_Guid_SpeedTest | 1,183.9 ns |    326.3 ns |  17.88 ns | 0.0801 |     - |     - |     512 B |
| .NET Core 2.2 |     MapString_ImmutableDateTime_SpeedTest | 4,364.9 ns |  6,629.3 ns | 363.37 ns | 0.2365 |     - |     - |    1520 B |
| .NET Core 3.0 |          MapDictionary_DateTime_SpeedTest | 3,467.7 ns |  4,281.5 ns | 234.68 ns | 0.2441 |     - |     - |    1544 B |
| .NET Core 3.0 |              MapDictionary_Guid_SpeedTest | 2,725.6 ns |  1,179.6 ns |  64.66 ns | 0.2594 |     - |     - |    1632 B |
| .NET Core 3.0 | MapDictionary_ImmutableDateTime_SpeedTest | 4,158.4 ns |  1,648.6 ns |  90.36 ns | 0.2441 |     - |     - |    1552 B |
| .NET Core 3.0 |              MapObject_DateTime_SpeedTest | 2,754.5 ns |    255.8 ns |  14.02 ns | 0.2327 |     - |     - |    1464 B |
| .NET Core 3.0 |                  MapObject_Guid_SpeedTest | 2,095.1 ns |    590.8 ns |  32.38 ns | 0.2480 |     - |     - |    1568 B |
| .NET Core 3.0 |     MapObject_ImmutableDateTime_SpeedTest | 4,817.3 ns |  6,193.5 ns | 339.49 ns | 0.2518 |     - |     - |    1600 B |
| .NET Core 3.0 |              MapString_DateTime_SpeedTest | 1,374.4 ns |  2,167.0 ns | 118.78 ns | 0.0744 |     - |     - |     472 B |
| .NET Core 3.0 |                  MapString_Guid_SpeedTest |   876.7 ns |  1,558.5 ns |  85.42 ns | 0.0801 |     - |     - |     504 B |
| .NET Core 3.0 |     MapString_ImmutableDateTime_SpeedTest | 2,388.2 ns |    719.9 ns |  39.46 ns | 0.2403 |     - |     - |    1512 B |
|        net462 |          MapDictionary_DateTime_SpeedTest | 4,098.0 ns |  1,812.7 ns |  99.36 ns | 0.2747 |     - |     - |    1765 B |
|        net462 |              MapDictionary_Guid_SpeedTest | 3,306.4 ns |  6,835.2 ns | 374.66 ns | 0.2747 |     - |     - |    1733 B |
|        net462 | MapDictionary_ImmutableDateTime_SpeedTest | 5,461.8 ns |  8,322.9 ns | 456.21 ns | 0.2747 |     - |     - |    1773 B |
|        net462 |              MapObject_DateTime_SpeedTest | 3,512.2 ns |    374.4 ns |  20.52 ns | 0.2670 |     - |     - |    1685 B |
|        net462 |                  MapObject_Guid_SpeedTest | 2,338.9 ns |    751.7 ns |  41.20 ns | 0.2632 |     - |     - |    1669 B |
|        net462 |     MapObject_ImmutableDateTime_SpeedTest | 5,756.5 ns |  1,377.1 ns |  75.49 ns | 0.2823 |     - |     - |    1821 B |
|        net462 |              MapString_DateTime_SpeedTest | 1,458.3 ns |  1,904.0 ns | 104.37 ns | 0.0744 |     - |     - |     473 B |
|        net462 |                  MapString_Guid_SpeedTest | 1,281.5 ns |    277.3 ns |  15.20 ns | 0.1068 |     - |     - |     682 B |
|        net462 |     MapString_ImmutableDateTime_SpeedTest | 3,019.9 ns |    452.4 ns |  24.80 ns | 0.2441 |     - |     - |    1557 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:07 (187.3 sec), executed benchmarks: 27

Global total time: 00:03:12 (192.71 sec), executed benchmarks: 27
// * Artifacts cleanup *

D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0>
