// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadActual  11: 262144 op, 537600.00 ns, 2.0508 ns/op
OverheadActual  12: 262144 op, 541900.00 ns, 2.0672 ns/op
OverheadActual  13: 262144 op, 541900.00 ns, 2.0672 ns/op
OverheadActual  14: 262144 op, 613600.00 ns, 2.3407 ns/op
OverheadActual  15: 262144 op, 540400.00 ns, 2.0615 ns/op

WorkloadWarmup   1: 262144 op, 749738100.00 ns, 2.8600 us/op
WorkloadWarmup   2: 262144 op, 749485200.00 ns, 2.8591 us/op
WorkloadWarmup   3: 262144 op, 756903100.00 ns, 2.8874 us/op
WorkloadWarmup   4: 262144 op, 768602800.00 ns, 2.9320 us/op
WorkloadWarmup   5: 262144 op, 758456200.00 ns, 2.8933 us/op
WorkloadWarmup   6: 262144 op, 749533900.00 ns, 2.8592 us/op
WorkloadWarmup   7: 262144 op, 766938800.00 ns, 2.9256 us/op
WorkloadWarmup   8: 262144 op, 756533500.00 ns, 2.8859 us/op
WorkloadWarmup   9: 262144 op, 751335800.00 ns, 2.8661 us/op
WorkloadWarmup  10: 262144 op, 764153700.00 ns, 2.9150 us/op
WorkloadWarmup  11: 262144 op, 750358900.00 ns, 2.8624 us/op
WorkloadWarmup  12: 262144 op, 767712900.00 ns, 2.9286 us/op
WorkloadWarmup  13: 262144 op, 769805700.00 ns, 2.9366 us/op
WorkloadWarmup  14: 262144 op, 747909500.00 ns, 2.8530 us/op
WorkloadWarmup  15: 262144 op, 775604400.00 ns, 2.9587 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 768812500.00 ns, 2.9328 us/op
WorkloadActual   2: 262144 op, 749660400.00 ns, 2.8597 us/op
WorkloadActual   3: 262144 op, 793933800.00 ns, 3.0286 us/op
WorkloadActual   4: 262144 op, 755268500.00 ns, 2.8811 us/op
WorkloadActual   5: 262144 op, 764100500.00 ns, 2.9148 us/op
WorkloadActual   6: 262144 op, 751419400.00 ns, 2.8664 us/op
WorkloadActual   7: 262144 op, 753448400.00 ns, 2.8742 us/op
WorkloadActual   8: 262144 op, 753068200.00 ns, 2.8727 us/op
WorkloadActual   9: 262144 op, 751230600.00 ns, 2.8657 us/op
WorkloadActual  10: 262144 op, 769480000.00 ns, 2.9353 us/op
WorkloadActual  11: 262144 op, 754380100.00 ns, 2.8777 us/op
WorkloadActual  12: 262144 op, 767992000.00 ns, 2.9297 us/op
WorkloadActual  13: 262144 op, 770954800.00 ns, 2.9410 us/op
WorkloadActual  14: 262144 op, 764648600.00 ns, 2.9169 us/op
WorkloadActual  15: 262144 op, 749182900.00 ns, 2.8579 us/op
WorkloadActual  16: 262144 op, 766871600.00 ns, 2.9254 us/op
WorkloadActual  17: 262144 op, 750659200.00 ns, 2.8635 us/op
WorkloadActual  18: 262144 op, 757598900.00 ns, 2.8900 us/op
WorkloadActual  19: 262144 op, 767720800.00 ns, 2.9286 us/op
WorkloadActual  20: 262144 op, 749080100.00 ns, 2.8575 us/op
WorkloadActual  21: 262144 op, 767231700.00 ns, 2.9268 us/op
WorkloadActual  22: 262144 op, 749718100.00 ns, 2.8599 us/op
WorkloadActual  23: 262144 op, 768550100.00 ns, 2.9318 us/op
WorkloadActual  24: 262144 op, 767963100.00 ns, 2.9295 us/op
WorkloadActual  25: 262144 op, 752018900.00 ns, 2.8687 us/op
WorkloadActual  26: 262144 op, 762968700.00 ns, 2.9105 us/op
WorkloadActual  27: 262144 op, 760131400.00 ns, 2.8997 us/op
WorkloadActual  28: 262144 op, 754608100.00 ns, 2.8786 us/op
WorkloadActual  29: 262144 op, 748631000.00 ns, 2.8558 us/op
WorkloadActual  30: 262144 op, 769150900.00 ns, 2.9341 us/op
WorkloadActual  31: 262144 op, 749654300.00 ns, 2.8597 us/op
WorkloadActual  32: 262144 op, 773736600.00 ns, 2.9516 us/op
WorkloadActual  33: 262144 op, 749682700.00 ns, 2.8598 us/op
WorkloadActual  34: 262144 op, 749480300.00 ns, 2.8590 us/op
WorkloadActual  35: 262144 op, 749347200.00 ns, 2.8585 us/op
WorkloadActual  36: 262144 op, 754960600.00 ns, 2.8799 us/op
WorkloadActual  37: 262144 op, 750615900.00 ns, 2.8634 us/op
WorkloadActual  38: 262144 op, 749535300.00 ns, 2.8593 us/op
WorkloadActual  39: 262144 op, 775461000.00 ns, 2.9581 us/op
WorkloadActual  40: 262144 op, 769150800.00 ns, 2.9341 us/op
WorkloadActual  41: 262144 op, 754028700.00 ns, 2.8764 us/op
WorkloadActual  42: 262144 op, 752404500.00 ns, 2.8702 us/op
WorkloadActual  43: 262144 op, 781680700.00 ns, 2.9819 us/op
WorkloadActual  44: 262144 op, 780421100.00 ns, 2.9771 us/op
WorkloadActual  45: 262144 op, 760617300.00 ns, 2.9015 us/op
WorkloadActual  46: 262144 op, 754004400.00 ns, 2.8763 us/op
WorkloadActual  47: 262144 op, 766230100.00 ns, 2.9229 us/op
WorkloadActual  48: 262144 op, 749115600.00 ns, 2.8576 us/op
WorkloadActual  49: 262144 op, 779732100.00 ns, 2.9744 us/op
WorkloadActual  50: 262144 op, 749086600.00 ns, 2.8575 us/op
WorkloadActual  51: 262144 op, 757887100.00 ns, 2.8911 us/op
WorkloadActual  52: 262144 op, 749260500.00 ns, 2.8582 us/op
WorkloadActual  53: 262144 op, 760237400.00 ns, 2.9001 us/op
WorkloadActual  54: 262144 op, 752174700.00 ns, 2.8693 us/op
WorkloadActual  55: 262144 op, 763786200.00 ns, 2.9136 us/op
WorkloadActual  56: 262144 op, 769552400.00 ns, 2.9356 us/op
WorkloadActual  57: 262144 op, 752005700.00 ns, 2.8687 us/op
WorkloadActual  58: 262144 op, 764982600.00 ns, 2.9182 us/op
WorkloadActual  59: 262144 op, 750406000.00 ns, 2.8626 us/op
WorkloadActual  60: 262144 op, 771195900.00 ns, 2.9419 us/op
WorkloadActual  61: 262144 op, 776155100.00 ns, 2.9608 us/op
WorkloadActual  62: 262144 op, 789934400.00 ns, 3.0134 us/op
WorkloadActual  63: 262144 op, 758262000.00 ns, 2.8925 us/op
WorkloadActual  64: 262144 op, 753010600.00 ns, 2.8725 us/op
WorkloadActual  65: 262144 op, 769949000.00 ns, 2.9371 us/op
WorkloadActual  66: 262144 op, 780162100.00 ns, 2.9761 us/op
WorkloadActual  67: 262144 op, 765887400.00 ns, 2.9216 us/op
WorkloadActual  68: 262144 op, 750674500.00 ns, 2.8636 us/op
WorkloadActual  69: 262144 op, 770755100.00 ns, 2.9402 us/op
WorkloadActual  70: 262144 op, 801647800.00 ns, 3.0580 us/op
WorkloadActual  71: 262144 op, 784080000.00 ns, 2.9910 us/op
WorkloadActual  72: 262144 op, 755973200.00 ns, 2.8838 us/op
WorkloadActual  73: 262144 op, 773260800.00 ns, 2.9498 us/op
WorkloadActual  74: 262144 op, 764570700.00 ns, 2.9166 us/op
WorkloadActual  75: 262144 op, 756979300.00 ns, 2.8876 us/op
WorkloadActual  76: 262144 op, 769893600.00 ns, 2.9369 us/op
WorkloadActual  77: 262144 op, 764760800.00 ns, 2.9173 us/op
WorkloadActual  78: 262144 op, 782221800.00 ns, 2.9839 us/op
WorkloadActual  79: 262144 op, 780869300.00 ns, 2.9788 us/op
WorkloadActual  80: 262144 op, 777034500.00 ns, 2.9642 us/op
WorkloadActual  81: 262144 op, 756209500.00 ns, 2.8847 us/op
WorkloadActual  82: 262144 op, 777102600.00 ns, 2.9644 us/op
WorkloadActual  83: 262144 op, 754327900.00 ns, 2.8775 us/op
WorkloadActual  84: 262144 op, 764306900.00 ns, 2.9156 us/op
WorkloadActual  85: 262144 op, 761051700.00 ns, 2.9032 us/op
WorkloadActual  86: 262144 op, 767737500.00 ns, 2.9287 us/op
WorkloadActual  87: 262144 op, 765868500.00 ns, 2.9216 us/op
WorkloadActual  88: 262144 op, 766838600.00 ns, 2.9253 us/op
WorkloadActual  89: 262144 op, 776392200.00 ns, 2.9617 us/op
WorkloadActual  90: 262144 op, 749727400.00 ns, 2.8600 us/op
WorkloadActual  91: 262144 op, 797041700.00 ns, 3.0405 us/op
WorkloadActual  92: 262144 op, 776827000.00 ns, 2.9634 us/op
WorkloadActual  93: 262144 op, 783816700.00 ns, 2.9900 us/op
WorkloadActual  94: 262144 op, 754924400.00 ns, 2.8798 us/op
WorkloadActual  95: 262144 op, 787477200.00 ns, 3.0040 us/op
WorkloadActual  96: 262144 op, 763900300.00 ns, 2.9140 us/op
WorkloadActual  97: 262144 op, 759302300.00 ns, 2.8965 us/op
WorkloadActual  98: 262144 op, 778930900.00 ns, 2.9714 us/op
WorkloadActual  99: 262144 op, 760258500.00 ns, 2.9002 us/op
WorkloadActual  100: 262144 op, 793105200.00 ns, 3.0255 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 768270600.00 ns, 2.9307 us/op
WorkloadResult   2: 262144 op, 749118500.00 ns, 2.8577 us/op
WorkloadResult   3: 262144 op, 793391900.00 ns, 3.0265 us/op
WorkloadResult   4: 262144 op, 754726600.00 ns, 2.8791 us/op
WorkloadResult   5: 262144 op, 763558600.00 ns, 2.9127 us/op
WorkloadResult   6: 262144 op, 750877500.00 ns, 2.8644 us/op
WorkloadResult   7: 262144 op, 752906500.00 ns, 2.8721 us/op
WorkloadResult   8: 262144 op, 752526300.00 ns, 2.8707 us/op
WorkloadResult   9: 262144 op, 750688700.00 ns, 2.8637 us/op
WorkloadResult  10: 262144 op, 768938100.00 ns, 2.9333 us/op
WorkloadResult  11: 262144 op, 753838200.00 ns, 2.8757 us/op
WorkloadResult  12: 262144 op, 767450100.00 ns, 2.9276 us/op
WorkloadResult  13: 262144 op, 770412900.00 ns, 2.9389 us/op
WorkloadResult  14: 262144 op, 764106700.00 ns, 2.9148 us/op
WorkloadResult  15: 262144 op, 748641000.00 ns, 2.8558 us/op
WorkloadResult  16: 262144 op, 766329700.00 ns, 2.9233 us/op
WorkloadResult  17: 262144 op, 750117300.00 ns, 2.8615 us/op
WorkloadResult  18: 262144 op, 757057000.00 ns, 2.8879 us/op
WorkloadResult  19: 262144 op, 767178900.00 ns, 2.9266 us/op
WorkloadResult  20: 262144 op, 748538200.00 ns, 2.8554 us/op
WorkloadResult  21: 262144 op, 766689800.00 ns, 2.9247 us/op
WorkloadResult  22: 262144 op, 749176200.00 ns, 2.8579 us/op
WorkloadResult  23: 262144 op, 768008200.00 ns, 2.9297 us/op
WorkloadResult  24: 262144 op, 767421200.00 ns, 2.9275 us/op
WorkloadResult  25: 262144 op, 751477000.00 ns, 2.8667 us/op
WorkloadResult  26: 262144 op, 762426800.00 ns, 2.9084 us/op
WorkloadResult  27: 262144 op, 759589500.00 ns, 2.8976 us/op
WorkloadResult  28: 262144 op, 754066200.00 ns, 2.8765 us/op
WorkloadResult  29: 262144 op, 748089100.00 ns, 2.8537 us/op
WorkloadResult  30: 262144 op, 768609000.00 ns, 2.9320 us/op
WorkloadResult  31: 262144 op, 749112400.00 ns, 2.8576 us/op
WorkloadResult  32: 262144 op, 773194700.00 ns, 2.9495 us/op
WorkloadResult  33: 262144 op, 749140800.00 ns, 2.8577 us/op
WorkloadResult  34: 262144 op, 748938400.00 ns, 2.8570 us/op
WorkloadResult  35: 262144 op, 748805300.00 ns, 2.8565 us/op
WorkloadResult  36: 262144 op, 754418700.00 ns, 2.8779 us/op
WorkloadResult  37: 262144 op, 750074000.00 ns, 2.8613 us/op
WorkloadResult  38: 262144 op, 748993400.00 ns, 2.8572 us/op
WorkloadResult  39: 262144 op, 774919100.00 ns, 2.9561 us/op
WorkloadResult  40: 262144 op, 768608900.00 ns, 2.9320 us/op
WorkloadResult  41: 262144 op, 753486800.00 ns, 2.8743 us/op
WorkloadResult  42: 262144 op, 751862600.00 ns, 2.8681 us/op
WorkloadResult  43: 262144 op, 781138800.00 ns, 2.9798 us/op
WorkloadResult  44: 262144 op, 779879200.00 ns, 2.9750 us/op
WorkloadResult  45: 262144 op, 760075400.00 ns, 2.8995 us/op
WorkloadResult  46: 262144 op, 753462500.00 ns, 2.8742 us/op
WorkloadResult  47: 262144 op, 765688200.00 ns, 2.9209 us/op
WorkloadResult  48: 262144 op, 748573700.00 ns, 2.8556 us/op
WorkloadResult  49: 262144 op, 779190200.00 ns, 2.9724 us/op
WorkloadResult  50: 262144 op, 748544700.00 ns, 2.8555 us/op
WorkloadResult  51: 262144 op, 757345200.00 ns, 2.8890 us/op
WorkloadResult  52: 262144 op, 748718600.00 ns, 2.8561 us/op
WorkloadResult  53: 262144 op, 759695500.00 ns, 2.8980 us/op
WorkloadResult  54: 262144 op, 751632800.00 ns, 2.8673 us/op
WorkloadResult  55: 262144 op, 763244300.00 ns, 2.9115 us/op
WorkloadResult  56: 262144 op, 769010500.00 ns, 2.9335 us/op
WorkloadResult  57: 262144 op, 751463800.00 ns, 2.8666 us/op
WorkloadResult  58: 262144 op, 764440700.00 ns, 2.9161 us/op
WorkloadResult  59: 262144 op, 749864100.00 ns, 2.8605 us/op
WorkloadResult  60: 262144 op, 770654000.00 ns, 2.9398 us/op
WorkloadResult  61: 262144 op, 775613200.00 ns, 2.9587 us/op
WorkloadResult  62: 262144 op, 789392500.00 ns, 3.0113 us/op
WorkloadResult  63: 262144 op, 757720100.00 ns, 2.8905 us/op
WorkloadResult  64: 262144 op, 752468700.00 ns, 2.8704 us/op
WorkloadResult  65: 262144 op, 769407100.00 ns, 2.9351 us/op
WorkloadResult  66: 262144 op, 779620200.00 ns, 2.9740 us/op
WorkloadResult  67: 262144 op, 765345500.00 ns, 2.9196 us/op
WorkloadResult  68: 262144 op, 750132600.00 ns, 2.8615 us/op
WorkloadResult  69: 262144 op, 770213200.00 ns, 2.9381 us/op
WorkloadResult  70: 262144 op, 783538100.00 ns, 2.9890 us/op
WorkloadResult  71: 262144 op, 755431300.00 ns, 2.8817 us/op
WorkloadResult  72: 262144 op, 772718900.00 ns, 2.9477 us/op
WorkloadResult  73: 262144 op, 764028800.00 ns, 2.9145 us/op
WorkloadResult  74: 262144 op, 756437400.00 ns, 2.8856 us/op
WorkloadResult  75: 262144 op, 769351700.00 ns, 2.9348 us/op
WorkloadResult  76: 262144 op, 764218900.00 ns, 2.9153 us/op
WorkloadResult  77: 262144 op, 781679900.00 ns, 2.9819 us/op
WorkloadResult  78: 262144 op, 780327400.00 ns, 2.9767 us/op
WorkloadResult  79: 262144 op, 776492600.00 ns, 2.9621 us/op
WorkloadResult  80: 262144 op, 755667600.00 ns, 2.8826 us/op
WorkloadResult  81: 262144 op, 776560700.00 ns, 2.9623 us/op
WorkloadResult  82: 262144 op, 753786000.00 ns, 2.8755 us/op
WorkloadResult  83: 262144 op, 763765000.00 ns, 2.9135 us/op
WorkloadResult  84: 262144 op, 760509800.00 ns, 2.9011 us/op
WorkloadResult  85: 262144 op, 767195600.00 ns, 2.9266 us/op
WorkloadResult  86: 262144 op, 765326600.00 ns, 2.9195 us/op
WorkloadResult  87: 262144 op, 766296700.00 ns, 2.9232 us/op
WorkloadResult  88: 262144 op, 775850300.00 ns, 2.9596 us/op
WorkloadResult  89: 262144 op, 749185500.00 ns, 2.8579 us/op
WorkloadResult  90: 262144 op, 796499800.00 ns, 3.0384 us/op
WorkloadResult  91: 262144 op, 776285100.00 ns, 2.9613 us/op
WorkloadResult  92: 262144 op, 783274800.00 ns, 2.9880 us/op
WorkloadResult  93: 262144 op, 754382500.00 ns, 2.8777 us/op
WorkloadResult  94: 262144 op, 786935300.00 ns, 3.0019 us/op
WorkloadResult  95: 262144 op, 763358400.00 ns, 2.9120 us/op
WorkloadResult  96: 262144 op, 758760400.00 ns, 2.8944 us/op
WorkloadResult  97: 262144 op, 778389000.00 ns, 2.9693 us/op
WorkloadResult  98: 262144 op, 759716600.00 ns, 2.8981 us/op
WorkloadResult  99: 262144 op, 792563300.00 ns, 3.0234 us/op
GC:  66 0 0 419430400 262144
Threading:  0 0 262144

// AfterAll
// Benchmark Process 23240 has exited with code 0
// Launch: 3 / 3
// Execute: dotnet "177fe134-6365-429c-8dbd-d44a038c674e.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapObject_Guid" --job "LongRun" --benchmarkId 4 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp2.2\177fe134-6365-429c-8dbd-d44a038c674e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: LongRun(IterationCount=100, LaunchCount=3, WarmupCount=15)

OverheadJitting  1: 1 op, 376500.00 ns, 376.5000 us/op
WorkloadJitting  1: 1 op, 14907800.00 ns, 14.9078 ms/op

OverheadJitting  2: 16 op, 366600.00 ns, 22.9125 us/op
WorkloadJitting  2: 16 op, 562700.00 ns, 35.1688 us/op

WorkloadPilot    1: 16 op, 84800.00 ns, 5.3000 us/op
WorkloadPilot    2: 32 op, 110600.00 ns, 3.4563 us/op
WorkloadPilot    3: 64 op, 198900.00 ns, 3.1078 us/op
WorkloadPilot    4: 128 op, 392500.00 ns, 3.0664 us/op
WorkloadPilot    5: 256 op, 857300.00 ns, 3.3488 us/op
WorkloadPilot    6: 512 op, 1703100.00 ns, 3.3264 us/op
WorkloadPilot    7: 1024 op, 3490500.00 ns, 3.4087 us/op
WorkloadPilot    8: 2048 op, 6950400.00 ns, 3.3938 us/op
WorkloadPilot    9: 4096 op, 13823400.00 ns, 3.3749 us/op
WorkloadPilot   10: 8192 op, 24110400.00 ns, 2.9432 us/op
WorkloadPilot   11: 16384 op, 47602000.00 ns, 2.9054 us/op
WorkloadPilot   12: 32768 op, 96549900.00 ns, 2.9465 us/op
WorkloadPilot   13: 65536 op, 191679900.00 ns, 2.9248 us/op
WorkloadPilot   14: 131072 op, 377150600.00 ns, 2.8774 us/op
WorkloadPilot   15: 262144 op, 805421200.00 ns, 3.0724 us/op

OverheadWarmup   1: 262144 op, 541500.00 ns, 2.0657 ns/op
OverheadWarmup   2: 262144 op, 1393600.00 ns, 5.3162 ns/op
OverheadWarmup   3: 262144 op, 1337600.00 ns, 5.1025 ns/op
OverheadWarmup   4: 262144 op, 1308900.00 ns, 4.9931 ns/op
OverheadWarmup   5: 262144 op, 1329000.00 ns, 5.0697 ns/op
OverheadWarmup   6: 262144 op, 1387500.00 ns, 5.2929 ns/op
OverheadWarmup   7: 262144 op, 1135500.00 ns, 4.3316 ns/op

OverheadActual   1: 262144 op, 1254800.00 ns, 4.7867 ns/op
OverheadActual   2: 262144 op, 597300.00 ns, 2.2785 ns/op
OverheadActual   3: 262144 op, 620200.00 ns, 2.3659 ns/op
OverheadActual   4: 262144 op, 617900.00 ns, 2.3571 ns/op
OverheadActual   5: 262144 op, 598900.00 ns, 2.2846 ns/op
OverheadActual   6: 262144 op, 642500.00 ns, 2.4509 ns/op
OverheadActual   7: 262144 op, 650300.00 ns, 2.4807 ns/op
OverheadActual   8: 262144 op, 630700.00 ns, 2.4059 ns/op
OverheadActual   9: 262144 op, 1390500.00 ns, 5.3043 ns/op
OverheadActual  10: 262144 op, 537700.00 ns, 2.0512 ns/op
OverheadActual  11: 262144 op, 544500.00 ns, 2.0771 ns/op
OverheadActual  12: 262144 op, 541900.00 ns, 2.0672 ns/op
OverheadActual  13: 262144 op, 543800.00 ns, 2.0744 ns/op
OverheadActual  14: 262144 op, 541400.00 ns, 2.0653 ns/op
OverheadActual  15: 262144 op, 540700.00 ns, 2.0626 ns/op
OverheadActual  16: 262144 op, 542100.00 ns, 2.0679 ns/op
OverheadActual  17: 262144 op, 541900.00 ns, 2.0672 ns/op
OverheadActual  18: 262144 op, 537800.00 ns, 2.0515 ns/op
OverheadActual  19: 262144 op, 542200.00 ns, 2.0683 ns/op
OverheadActual  20: 262144 op, 541900.00 ns, 2.0672 ns/op

WorkloadWarmup   1: 262144 op, 774149000.00 ns, 2.9531 us/op
WorkloadWarmup   2: 262144 op, 759884400.00 ns, 2.8987 us/op
WorkloadWarmup   3: 262144 op, 772317800.00 ns, 2.9462 us/op
WorkloadWarmup   4: 262144 op, 759098300.00 ns, 2.8957 us/op
WorkloadWarmup   5: 262144 op, 787814000.00 ns, 3.0053 us/op
WorkloadWarmup   6: 262144 op, 786684000.00 ns, 3.0010 us/op
WorkloadWarmup   7: 262144 op, 761139200.00 ns, 2.9035 us/op
WorkloadWarmup   8: 262144 op, 785856400.00 ns, 2.9978 us/op
WorkloadWarmup   9: 262144 op, 771607600.00 ns, 2.9434 us/op
WorkloadWarmup  10: 262144 op, 771073600.00 ns, 2.9414 us/op
WorkloadWarmup  11: 262144 op, 761678400.00 ns, 2.9056 us/op
WorkloadWarmup  12: 262144 op, 829316500.00 ns, 3.1636 us/op
WorkloadWarmup  13: 262144 op, 802897000.00 ns, 3.0628 us/op
WorkloadWarmup  14: 262144 op, 795919200.00 ns, 3.0362 us/op
WorkloadWarmup  15: 262144 op, 769754600.00 ns, 2.9364 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 764176700.00 ns, 2.9151 us/op
WorkloadActual   2: 262144 op, 760845000.00 ns, 2.9024 us/op
WorkloadActual   3: 262144 op, 760472000.00 ns, 2.9010 us/op
WorkloadActual   4: 262144 op, 780492400.00 ns, 2.9773 us/op
WorkloadActual   5: 262144 op, 782674700.00 ns, 2.9857 us/op
WorkloadActual   6: 262144 op, 765774100.00 ns, 2.9212 us/op
WorkloadActual   7: 262144 op, 773321000.00 ns, 2.9500 us/op
WorkloadActual   8: 262144 op, 775082800.00 ns, 2.9567 us/op
WorkloadActual   9: 262144 op, 772200700.00 ns, 2.9457 us/op
WorkloadActual  10: 262144 op, 753559500.00 ns, 2.8746 us/op
WorkloadActual  11: 262144 op, 801306500.00 ns, 3.0567 us/op
WorkloadActual  12: 262144 op, 768576500.00 ns, 2.9319 us/op
WorkloadActual  13: 262144 op, 786983300.00 ns, 3.0021 us/op
WorkloadActual  14: 262144 op, 773064100.00 ns, 2.9490 us/op
WorkloadActual  15: 262144 op, 756779600.00 ns, 2.8869 us/op
WorkloadActual  16: 262144 op, 790508800.00 ns, 3.0156 us/op
WorkloadActual  17: 262144 op, 795803400.00 ns, 3.0357 us/op
WorkloadActual  18: 262144 op, 783463800.00 ns, 2.9887 us/op
WorkloadActual  19: 262144 op, 760300400.00 ns, 2.9003 us/op
WorkloadActual  20: 262144 op, 776152100.00 ns, 2.9608 us/op
WorkloadActual  21: 262144 op, 753919200.00 ns, 2.8760 us/op
WorkloadActual  22: 262144 op, 768683000.00 ns, 2.9323 us/op
WorkloadActual  23: 262144 op, 752798500.00 ns, 2.8717 us/op
WorkloadActual  24: 262144 op, 777081200.00 ns, 2.9643 us/op
WorkloadActual  25: 262144 op, 771631400.00 ns, 2.9435 us/op
WorkloadActual  26: 262144 op, 806043800.00 ns, 3.0748 us/op
WorkloadActual  27: 262144 op, 782651600.00 ns, 2.9856 us/op
WorkloadActual  28: 262144 op, 756290700.00 ns, 2.8850 us/op
WorkloadActual  29: 262144 op, 788143600.00 ns, 3.0065 us/op
WorkloadActual  30: 262144 op, 778055500.00 ns, 2.9680 us/op
WorkloadActual  31: 262144 op, 769585100.00 ns, 2.9357 us/op
WorkloadActual  32: 262144 op, 843638600.00 ns, 3.2182 us/op
WorkloadActual  33: 262144 op, 761527000.00 ns, 2.9050 us/op
WorkloadActual  34: 262144 op, 787207700.00 ns, 3.0030 us/op
WorkloadActual  35: 262144 op, 779228300.00 ns, 2.9725 us/op
WorkloadActual  36: 262144 op, 752453900.00 ns, 2.8704 us/op
WorkloadActual  37: 262144 op, 770343100.00 ns, 2.9386 us/op
WorkloadActual  38: 262144 op, 756151800.00 ns, 2.8845 us/op
WorkloadActual  39: 262144 op, 792701200.00 ns, 3.0239 us/op
WorkloadActual  40: 262144 op, 769913500.00 ns, 2.9370 us/op
WorkloadActual  41: 262144 op, 774277300.00 ns, 2.9536 us/op
WorkloadActual  42: 262144 op, 783900100.00 ns, 2.9903 us/op
WorkloadActual  43: 262144 op, 778125800.00 ns, 2.9683 us/op
WorkloadActual  44: 262144 op, 766297600.00 ns, 2.9232 us/op
WorkloadActual  45: 262144 op, 789490700.00 ns, 3.0117 us/op
WorkloadActual  46: 262144 op, 751300400.00 ns, 2.8660 us/op
WorkloadActual  47: 262144 op, 779320500.00 ns, 2.9729 us/op
WorkloadActual  48: 262144 op, 770747900.00 ns, 2.9402 us/op
WorkloadActual  49: 262144 op, 788803000.00 ns, 3.0090 us/op
WorkloadActual  50: 262144 op, 767404700.00 ns, 2.9274 us/op
WorkloadActual  51: 262144 op, 752047000.00 ns, 2.8688 us/op
WorkloadActual  52: 262144 op, 752970700.00 ns, 2.8724 us/op
WorkloadActual  53: 262144 op, 750164900.00 ns, 2.8617 us/op
WorkloadActual  54: 262144 op, 769460900.00 ns, 2.9353 us/op
WorkloadActual  55: 262144 op, 762166900.00 ns, 2.9074 us/op
WorkloadActual  56: 262144 op, 753206900.00 ns, 2.8733 us/op
WorkloadActual  57: 262144 op, 770891400.00 ns, 2.9407 us/op
WorkloadActual  58: 262144 op, 769897600.00 ns, 2.9369 us/op
WorkloadActual  59: 262144 op, 752357000.00 ns, 2.8700 us/op
WorkloadActual  60: 262144 op, 758005800.00 ns, 2.8916 us/op
WorkloadActual  61: 262144 op, 768118100.00 ns, 2.9301 us/op
WorkloadActual  62: 262144 op, 752741100.00 ns, 2.8715 us/op
WorkloadActual  63: 262144 op, 792577800.00 ns, 3.0234 us/op
WorkloadActual  64: 262144 op, 784574000.00 ns, 2.9929 us/op
WorkloadActual  65: 262144 op, 772602200.00 ns, 2.9472 us/op
